"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_amos_demo_user,amos_demo,model_amos_demo,base.group_user,1,1,1,1
access_amos_demo_line_user,amos_demo_line,model_amos_demo_line,base.group_user,1,1,1,1
access_amos_demo_tag_user,amos_demo_tag,model_amos_demo_tag,base.group_user,1,1,1,1

access_amos_one_user,amos_one,model_amos_one,base.group_user,1,1,1,1
access_amos_one_line_user,amos_one_line,model_amos_one_line,base.group_user,1,1,1,1











